filename,width,height,class,xmin,ymin,xmax,ymax
augmented_image2168.jpg,480,640,hand,96,243,395,386
augmented_image2168.jpg,480,640,hand,179,438,449,602
augmented_image1906.jpg,640,480,hand,110,77,291,325
augmented_image1906.jpg,640,480,hand,164,258,456,423
augmented_image787.jpg,135,78,hand,18,15,46,67
augmented_image1201.jpg,61,54,hand,16,16,39,49
image110.jpg,640,480,hand,198,184,344,373
augmented_image15.jpg,640,480,hand,193,13,514,357
image1050.jpg,640,480,hand,220,78,512,366
augmented_image2008.jpg,640,480,hand,85,29,179,360
augmented_image2008.jpg,640,480,hand,224,150,360,467
augmented_image1705.jpg,55,108,hand,20,48,41,77
image1035.jpg,640,480,hand,193,9,516,352
augmented_image1862.jpg,480,640,hand,369,117,480,381
augmented_image719.jpg,640,480,hand,146,140,291,324
augmented_image1147.jpg,640,480,hand,314,118,541,451
augmented_image1223.jpg,148,108,hand,1,30,40,86
augmented_image1223.jpg,148,108,hand,44,1,82,46
augmented_image1597.jpg,480,640,hand,173,107,285,406
augmented_image627.jpg,640,480,hand,168,71,318,308
image1088.jpg,640,480,hand,328,148,640,385
augmented_image1860.jpg,640,480,hand,309,85,507,369
augmented_image0.jpg,107,99,hand,62,11,88,69
augmented_image1329.jpg,480,640,hand,34,49,251,328
augmented_image683.jpg,640,480,hand,92,22,289,240
augmented_image683.jpg,640,480,hand,389,29,546,287
augmented_image1881.jpg,640,480,hand,334,64,618,479
augmented_image451.jpg,480,640,hand,315,28,480,335
augmented_image1872.jpg,640,480,hand,351,98,582,363
augmented_image1753.jpg,640,480,hand,355,150,454,444
augmented_image397.jpg,640,480,hand,55,119,150,291
augmented_image223.jpg,640,480,hand,310,252,414,402
augmented_image1206.jpg,640,480,hand,297,129,617,320
augmented_image579.jpg,640,480,hand,62,64,231,371
augmented_image765.jpg,640,480,hand,69,231,241,411
image1062.jpg,640,480,hand,193,112,520,386
augmented_image1249.jpg,110,77,hand,54,11,79,61
augmented_image1915.jpg,640,480,hand,183,215,484,445
augmented_image1915.jpg,640,480,hand,361,77,520,314
augmented_image1813.jpg,640,480,hand,150,254,283,362
augmented_image1588.jpg,59,59,hand,17,14,26,51
augmented_image2009.jpg,640,480,hand,271,9,380,343
augmented_image2009.jpg,640,480,hand,97,120,192,442
augmented_image1847.jpg,114,132,hand,60,30,100,91
augmented_image1183.jpg,640,480,hand,264,150,544,440
augmented_image2114.jpg,108,119,hand,7,81,57,109
augmented_image2114.jpg,108,119,hand,26,15,73,44
augmented_image1580.jpg,640,480,hand,170,112,279,424
augmented_image1238.jpg,640,480,hand,372,103,565,340
augmented_image1238.jpg,640,480,hand,295,228,428,446
augmented_image1855.jpg,480,640,hand,324,97,480,340
augmented_image1518.jpg,640,480,hand,245,207,392,422
augmented_image2077.jpg,640,480,hand,186,150,291,433
augmented_image2077.jpg,640,480,hand,177,59,421,229
augmented_image1024.jpg,640,480,hand,151,47,433,379
augmented_image413.jpg,59,114,hand,8,38,20,75
augmented_image1570.jpg,640,480,hand,220,108,307,405
augmented_image272.jpg,640,480,hand,103,152,341,404
augmented_image494.jpg,640,480,hand,276,60,532,288
augmented_image1927.jpg,127,88,hand,28,13,59,78
augmented_image1927.jpg,127,88,hand,10,63,76,88
augmented_image2023.jpg,640,480,hand,431,56,531,387
augmented_image2023.jpg,640,480,hand,45,55,145,384
augmented_image598.jpg,87,81,hand,9,11,33,64
image1064.jpg,640,480,hand,224,74,562,360
augmented_image1631.jpg,640,480,hand,351,1,440,280
augmented_image70.jpg,101,102,hand,30,27,59,88
image1090.jpg,640,480,hand,289,191,560,412
image1090.jpg,640,480,hand,472,1,640,272
augmented_image422.jpg,480,640,hand,9,36,215,353
augmented_image1996.jpg,640,480,hand,103,50,183,372
augmented_image588.jpg,640,480,hand,79,59,254,394
augmented_image1116.jpg,640,480,hand,282,136,523,440
augmented_image1538.jpg,480,640,hand,253,237,395,457
augmented_image1774.jpg,132,72,hand,72,27,120,60
augmented_image1154.jpg,640,480,hand,200,94,545,449
augmented_image1186.jpg,640,480,hand,97,151,380,442
augmented_image1088.jpg,640,480,hand,213,92,430,364
augmented_image1091.jpg,89,89,hand,40,7,73,47
augmented_image1937.jpg,480,640,hand,13,277,155,597
augmented_image2165.jpg,640,480,hand,107,242,379,388
augmented_image2165.jpg,640,480,hand,207,81,459,221
